"url2013","url2014","name","code","CIK","sector"
"http://www.sec.gov/Archives/edgar/data/1101215/0001101215-14-000096-index.html","http://www.sec.gov/Archives/edgar/data/1101215/0001101215-15-000099-index.html","Alliance Data Systems","ADS",1101215,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1326801/0001326801-14-000016-index.html","http://www.sec.gov/Archives/edgar/data/1326801/0001326801-15-000019-index.html","Facebook","FB",1326801,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/851968/0001193125-14-130847-index.html","http://www.sec.gov/Archives/edgar/data/851968/0001193125-15-124294-index.html","Mohawk Industries","MHK",851968,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1579241/0001579241-14-000012-index.html","http://www.sec.gov/Archives/edgar/data/1579241/0001579241-15-000008-index.html","Allegion","ALLE",1579241,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1530721/0001193125-14-239196-index.html","http://www.sec.gov/Archives/edgar/data/1530721/0001193125-15-224688-index.html","Michael Kors Holdings","KORS",1530721,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1451505/0001047469-14-003721-index.html","http://www.sec.gov/Archives/edgar/data/1451505/0001047469-15-002604-index.html","Transocean","RIG",1451505,"Energy"
"http://www.sec.gov/Archives/edgar/data/1037868/0001193125-14-111396-index.html","http://www.sec.gov/Archives/edgar/data/1037868/0001193125-15-101110-index.html","Ametek","AME",1037868,"Industrials"
"http://www.sec.gov/Archives/edgar/data/875320/0000875320-14-000019-index.html","http://www.sec.gov/Archives/edgar/data/875320/0000875320-15-000025-index.html","Vertex Pharmaceuticals Inc","VRTX",875320,"Health Care"
"http://www.sec.gov/Archives/edgar/data/27904/0001193125-14-193975-index.html","http://www.sec.gov/Archives/edgar/data/27904/0001193125-15-162224-index.html","Delta Air Lines","DAL",27904,"Industrials"
"","","News Corp. Class B","NWS",1564708,"Consumer Discretionary"
"#N/A","http://edgar.sec.gov/Archives/edgar/data/1564708/000119312514359020/0001193125-14-359020-index.htm","News Corp. Class B","NWSA",1564708,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1492633/0001193125-14-141404-index.html","http://www.sec.gov/Archives/edgar/data/1492633/000119312515197144/d877688ddefm14a.htm#rom874718_87","Nielsen Holdings","NLSN",1492633,"Industrials"
"http://edgar.sec.gov/Archives/edgar/data/1308161/000119312513352464/0001193125-13-352464-index.htm","http://edgar.sec.gov/Archives/edgar/data/1308161/000119312514355841/0001193125-14-355841-index.htm","Twenty-First Century Fox Class B","FOX",1308161,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1555280/0001206774-14-001125-index.html","http://www.sec.gov/Archives/edgar/data/1555280/0001193125-15-099209-index.html","Zoetis","ZTS",1555280,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1467858/0001467858-14-000130-index.html","http://www.sec.gov/Archives/edgar/data/1467858/0001467858-15-000129-index.html","General Motors","GM",1467858,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/54480/0001193125-14-123520-index.html","http://www.sec.gov/Archives/edgar/data/54480/0001193125-15-120052-index.html","Kansas City Southern","KSU",54480,"Industrials"
"http://www.sec.gov/Archives/edgar/data/912242/0001047469-14-003941-index.html","http://www.sec.gov/Archives/edgar/data/912242/0001047469-15-004452-index.html","Macerich","MAC",912242,"Financials"
"http://www.sec.gov/Archives/edgar/data/872589/0001193125-14-157198-index.html","http://www.sec.gov/Archives/edgar/data/872589/0001047469-15-003736-index.html","Regeneron","REGN",872589,"Health Care"
"http://www.sec.gov/Archives/edgar/data/78239/0001193125-14-203050-index.html","http://www.sec.gov/Archives/edgar/data/78239/0001571049-15-003774-index.html","PVH Corp.","PVH",78239,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1551152/0001047469-14-002875-index.html","http://www.sec.gov/Archives/edgar/data/1551152/0001047469-15-002548-index.html","AbbVie","ABBV",1551152,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1521332/0001193125-14-057051-index.html","http://www.sec.gov/Archives/edgar/data/1521332/0001193125-15-083150-index.html","Delphi Automotive","DLPH",1521332,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1121788/0001308179-14-000179-index.html","http://www.sec.gov/Archives/edgar/data/1121788/0001308179-15-000139-index.html","Garmin Ltd.","GRMN",1121788,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/29534/0001047469-14-003591-index.html","http://www.sec.gov/Archives/edgar/data/29534/0001047469-15-003114-index.html","Dollar General","DG",29534,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1545158/0001193125-14-099353-index.html","http://www.sec.gov/Archives/edgar/data/1545158/0001193125-15-096211-index.html","Kraft Heinz Co","KHC",1545158,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/1103982/0001193125-14-125049-index.html","http://www.sec.gov/Archives/edgar/data/1103982/000119312515107925/d850955ddef14a.htm","Mondelez International","MDLZ",1103982,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/1546640/0001193125-14-021473-index.html","http://www.sec.gov/Archives/edgar/data/1546640/0001193125-15-018334-index.html","ADT Corp","ADT",1546640,"Industrials"
"http://www.sec.gov/Archives/edgar/data/77360/0001193125-14-112496-index.html","http://www.sec.gov/Archives/edgar/data/77360/0001193125-15-106668-index.html","Pentair Ltd.","PNR",77360,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1489393/0001193125-14-110654-index.html","http://www.sec.gov/Archives/edgar/data/1489393/0001193125-15-104139-index.html","LyondellBasell","LYB",1489393,"Materials"
"http://www.sec.gov/Archives/edgar/data/314808/0000314808-14-000090-index.html","http://www.sec.gov/Archives/edgar/data/314808/0000314808-15-000081-index.html","Ensco plc","ESV",314808,"Energy"
"http://www.sec.gov/Archives/edgar/data/1137789/000104746913008992/0001047469-13-008992-index.htm","http://www.sec.gov/Archives/edgar/data/1137789/0001047469-14-007344-index.html","Seagate Technology","STX",1137789,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/707549/0001206774-14-002896-index.html","http://www.sec.gov/Archives/edgar/data/707549/0001193125-15-324405-index.htm","Lam Research","LRCX",707549,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/865752/0001104659-14-028837-index.html","http://edgar.sec.gov/Archives/edgar/data/865752/000110465915047264/0001104659-15-047264-index.htm","Monster Beverage","MNST",865752,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/899866/0000899866-14-000095-index.html","http://www.sec.gov/Archives/edgar/data/899866/0000899866-15-000091-index.html","Alexion Pharmaceuticals","ALXN",899866,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1506307/0001506307-14-000019-index.html","http://www.sec.gov/Archives/edgar/data/1506307/0001047469-15-002856-index.html","Kinder Morgan","KMI",1506307,"Energy"
"http://www.sec.gov/Archives/edgar/data/1534701/0001193125-14-115477-index.html","http://www.sec.gov/Archives/edgar/data/1534701/0001047469-15-002683-index.html","Phillips 66","PSX",1534701,"Energy"
"http://www.sec.gov/Archives/edgar/data/883569/0001047469-14-003548-index.html","http://www.sec.gov/Archives/edgar/data/883569/0001047469-15-003333-index.html","Fossil, Inc.","FOSL",883569,"Consumer Discretionary"
